| *received whack message
|   d0 20 3c 63  6f 23 e9 ea  55 e6 51 3c  ea a1 64 f8
|   88 c2 52 d0  a0 39 01 3d  70 86 b6 58  86 dd ac 01
|   ba 6d 39 62  ef ce f1 45  7e d6 99 e3  71 52 85 93
|   3b 39 ff 07  4f 08 97 c3  5c bd b2 0b  f7 8a 5c 9c
|   a0 ce 72 e3  3c 31 23 75  2e 77 f0 0b  5a 67 fd 4b
|   e1 6e bc 82  b2 be 07 6b  f7 ce 1b b4  83 19 ec ab
|   07 89 e2 50  a2 f9 e3 35  77 95 47 85  f7 9f ae 73
|   bb 32 44 f8  bd 45 40 f4  65 fd bc 9e  89 27 48 6e
|   58 e6 80 9f  30 9c 8e 6b  c8 09 ae d6  a2 b1 ad 82
|   e5 97 2c 2c  c0 b6 1c 91  ef 83 ed 54
| inserting event EVENT_RETRANSMIT, timeout in 10 seconds for #409
| next event EVENT_RETRANSMIT in 2 seconds for #407
|  
| *received 348 bytes from 216.191.140.38:500 on eth0 (port=500)
|   c8 c9 8b 44  19 84 5a 59  d0 23 4f 16  d3 3e 23 d4
|   08 10 20 01  a9 af 6f 93  00 00 01 5c  b0 89 1b d4
|   63 c9 8d 0c  ae 95 a3 e2  d9 ce 5d d5  37 36 83 2f
|   e2 1a 21 18  8f 92 b1 93  89 84 25 51  29 a3 af 8f
|   1f 79 34 25  0d d9 dc a8  60 50 ea 6e  81 bc f0 77
|   44 2e 44 d0  03 bd 13 18  22 ed 1c 7c  36 e1 46 80
|   25 0c cc d2  30 1e fb d3  63 6f 5e 4a  1a 60 09 8e
|   e8 03 82 12  8b 26 1f c5  0a a5 db 02  13 d9 80 80
|   dc 5b d1 19  be 2c db 7a  ae aa 5e a4  5c 2b 54 1a
|   0e 70 d6 49  db c6 8a de  b5 16 40 37  cf 6f e2 36
|   6e 10 f5 2a  4b 51 5c 03  f7 f1 54 15  70 6c 4b 95
|   f0 a3 22 b5  29 2e 4c d3  0c c0 82 6c  70 46 df 32
|   62 22 fb 12  4e 61 c2 8c  a6 85 a8 64  2c 42 8d 67
|   c9 e8 e8 db  7b 03 3a 8c  84 e1 36 1f  ee 09 40 d6
|   bc 56 ea e1  93 bb 4e 71  1a 36 91 17  73 1b 37 56
|   ce a8 f2 a5  7a 6d 5d 65  b2 7c 1f bd  0d 38 b5 df
|   3b 06 8a 20  04 85 d4 9d  2c 4b d1 d5  fd 19 81 dc
|   17 8f 20 bc  09 d6 a5 53  7e 5a a5 4a  12 b1 b0 e2
|   be 47 ad 53  d9 74 76 d7  0d f3 82 02  1e b3 5a 4a
|   5d 48 68 67  b6 c7 be e7  c5 20 58 fd  1a 43 a8 3f
|   a4 e3 84 bc  eb 5b 0c 0c  31 21 a9 58  cd 82 65 3f
|   ce 9b 48 6d  4a a5 d9 91  14 26 d8 0e
| **parse ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_HASH
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_QUICK
|    flags: ISAKMP_FLAG_ENCRYPTION
|    message ID:  a9 af 6f 93
|    length: 348
|  processing packet with exchange type=ISAKMP_XCHG_QUICK (32)
| ICOOKIE:  c8 c9 8b 44  19 84 5a 59
| RCOOKIE:  d0 23 4f 16  d3 3e 23 d4
| peer:  d8 bf 8c 26
| state hash entry 3
| peer and cookies match on #409, provided msgid a9af6f93 vs a9af6f93
| state object #409 found, in STATE_QUICK_I1
| processing connection marajade--vpsn
| received encrypted packet from 216.191.140.38:500
| decrypting 320 bytes using algorithm OAKLEY_3DES_CBC
| decrypted:
|   01 00 00 14  d6 5e b7 81  73 6d 40 8c  74 33 0f 19
|   4e a1 39 56  0a 00 00 34  00 00 00 01  00 00 00 01
|   00 00 00 28  00 03 04 01  d1 d6 66 c8  00 00 00 1c
|   00 0c 00 00  80 03 00 05  80 04 00 01  80 01 00 01
|   80 02 70 80  80 05 00 02  04 00 00 14  a6 b6 24 81
|   6f ab 3f 3c  48 33 b4 32  26 1b 1d 7d  05 00 00 c4
|   e5 39 3a 18  77 30 e1 26  85 24 0c 21  d1 40 04 d2
|   5f 7a ad 10  11 5e 54 12  f2 74 13 5b  df 66 e5 f7
|   36 bd ef 8f  63 48 f2 f6  16 ff 3c 6e  db 9f 68 1a
|   ee ce 08 29  3d bf 46 b5  cf cf 3d 0b  d0 18 73 6f
|   93 22 2c 98  36 9e 2e 74  1a 7a 84 6c  00 f1 ba d1
|   40 b3 ea 12  89 7f be f7  d3 91 cc 8f  a8 2e 11 1d
|   b0 e0 12 33  0e ab 1b d7  d2 5e db d1  50 db d2 7b
|   ac cd 69 c4  a4 26 66 aa  99 8b 0f 22  42 ba 8c 1e
|   5e b6 fa 94  a2 9f 82 7a  f2 67 2f ed  e6 bd b0 28
|   57 24 a5 b3  97 8c 6b e4  b3 b9 ef 15  20 15 23 b2
|   da 63 c9 42  12 a7 09 7f  66 bb 37 d6  6e a0 23 42
|   9d 6c 37 6f  00 dc e8 17  e3 af c6 63  2e 37 98 96
|   05 00 00 0c  01 00 00 00  cd 96 c8 a3  00 00 00 10
|   04 00 00 00  d1 70 2c 00  ff ff ff 00  00 00 00 00
| next IV:  4a a5 d9 91  14 26 d8 0e
| ***parse ISAKMP Hash Payload:
|    next payload type: ISAKMP_NEXT_SA
|    length: 20
| ***parse ISAKMP Security Association Payload:
|    next payload type: ISAKMP_NEXT_NONCE
|    length: 52
|    DOI: ISAKMP_DOI_IPSEC
| ***parse ISAKMP Nonce Payload:
|    next payload type: ISAKMP_NEXT_KE
|    length: 20
| ***parse ISAKMP Key Exchange Payload:
|    next payload type: ISAKMP_NEXT_ID
|    length: 196
| ***parse ISAKMP Identification Payload (IPsec DOI):
|    next payload type: ISAKMP_NEXT_ID
|    length: 12
|    ID type: ID_IPV4_ADDR
|    Protocol ID: 0
|    port: 0
| ***parse ISAKMP Identification Payload (IPsec DOI):
|    next payload type: ISAKMP_NEXT_NONE
|    length: 16
|    ID type: ID_IPV4_ADDR_SUBNET
|    Protocol ID: 0
|    port: 0
| removing 4 bytes of padding
| **emit ISAKMP Message:
|    initiator cookie:
|   c8 c9 8b 44  19 84 5a 59
|    responder cookie:
|   d0 23 4f 16  d3 3e 23 d4
|    next payload type: ISAKMP_NEXT_HASH
|    ISAKMP version: ISAKMP Version 1.0
|    exchange type: ISAKMP_XCHG_QUICK
|    flags: ISAKMP_FLAG_ENCRYPTION
|    message ID:  a9 af 6f 93
| HASH(2) computed:
|   d6 5e b7 81  73 6d 40 8c  74 33 0f 19  4e a1 39 56
| ****parse IPsec DOI SIT:
|    IPsec DOI SIT: SIT_IDENTITY_ONLY
| ****parse ISAKMP Proposal Payload:
|    next payload type: ISAKMP_NEXT_NONE
|    length: 40
|    proposal number: 0
|    protocol ID: PROTO_IPSEC_ESP
|    SPI size: 4
|    number of transforms: 1
| parsing 4 raw bytes of ISAKMP Proposal Payload into SPI
| SPI  d1 d6 66 c8
| *****parse ISAKMP Transform Payload (ESP):
|    next payload type: ISAKMP_NEXT_NONE
|    length: 28
|    transform number: 0
|    transform ID: ESP_AES
| ******parse ISAKMP IPsec DOI attribute:
|    af+type: GROUP_DESCRIPTION
|    length/value: 5
|    [5 is OAKLEY_GROUP_MODP1536]
| ******parse ISAKMP IPsec DOI attribute:
|    af+type: ENCAPSULATION_MODE
|    length/value: 1
|    [1 is ENCAPSULATION_MODE_TUNNEL]
| ******parse ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_TYPE
|    length/value: 1
|    [1 is SA_LIFE_TYPE_SECONDS]
| ******parse ISAKMP IPsec DOI attribute:
|    af+type: SA_LIFE_DURATION
|    length/value: 28800
| ******parse ISAKMP IPsec DOI attribute:
|    af+type: AUTH_ALGORITHM
|    length/value: 2
|    [2 is AUTH_ALGORITHM_HMAC_SHA1]
| DH public value received:
|   e5 39 3a 18  77 30 e1 26  85 24 0c 21  d1 40 04 d2
|   5f 7a ad 10  11 5e 54 12  f2 74 13 5b  df 66 e5 f7
|   36 bd ef 8f  63 48 f2 f6  16 ff 3c 6e  db 9f 68 1a
|   ee ce 08 29  3d bf 46 b5  cf cf 3d 0b  d0 18 73 6f
|   93 22 2c 98  36 9e 2e 74  1a 7a 84 6c  00 f1 ba d1
|   40 b3 ea 12  89 7f be f7  d3 91 cc 8f  a8 2e 11 1d
|   b0 e0 12 33  0e ab 1b d7  d2 5e db d1  50 db d2 7b
|   ac cd 69 c4  a4 26 66 aa  99 8b 0f 22  42 ba 8c 1e
|   5e b6 fa 94  a2 9f 82 7a  f2 67 2f ed  e6 bd b0 28
|   57 24 a5 b3  97 8c 6b e4  b3 b9 ef 15  20 15 23 b2
|   da 63 c9 42  12 a7 09 7f  66 bb 37 d6  6e a0 23 42
|   9d 6c 37 6f  00 dc e8 17  e3 af c6 63  2e 37 98 96
| started looking for secret for @marajade.sandelman.ca->216.191.140.38 of kind PPK_PSK
| actually looking for secret for @marajade.sandelman.ca->216.191.140.38 of kind PPK_PSK
| concluding with best_match=0 best=(nil) (lineno=-1)
| calc_dh_shared(): time elapsed (OAKLEY_GROUP_MODP1536): 15432 usec
| DH shared secret:
|   e0 8f 78 9b  5b 28 c3 82  65 59 22 e1  05 07 8b 8f
|   6e 23 07 69  ef 77 4e 31  c9 49 7d dd  30 3d ef fa
|   28 7f 00 d1  28 74 06 dd  81 f3 15 cb  a6 08 d3 9c
|   5c 3d 97 4f  27 b6 76 3e  85 c0 42 c4  14 af 65 db
|   3f 66 29 e2  ab 87 c5 58  b5 a1 ee 75  44 45 82 e2
|   b8 a3 39 25  fd 40 e9 1d  44 9e ad 11  af 1a b3 de
|   11 af 7c fa  ed 05 14 83  f9 1f 0d b4  c5 52 6a da
|   bb 63 17 3c  c3 d5 e6 ae  48 5b 91 8c  15 f0 b2 6a
|   dc 08 3b 4d  8a 97 be 6b  b5 2d fd 46  25 43 1a e2
|   3d 47 06 f5  72 e4 d2 27  09 b6 b1 ef  a6 05 23 09
|   a4 c5 09 df  d9 72 89 7a  ad f8 14 9c  e2 c2 5f d0
|   0d 61 cd f3  f1 32 ca 43  93 d4 2e 2c  e4 9d 85 f1
| our client is 205.150.200.163
| our client protocol/port is 0/0
| peer client is subnet 209.112.44.0/24
| peer client protocol/port is 0/0
| ***emit ISAKMP Hash Payload:
|    next payload type: ISAKMP_NEXT_NONE
| emitting 16 zero bytes of HASH into ISAKMP Hash Payload
| emitting length of ISAKMP Hash Payload: 20
| HASH(3) computed:  b7 ec 86 1a  11 90 d7 39  ea 46 8f f3  da 2e f2 cd
| compute_proto_keymat:needed_len (after ESP enc)=16
| compute_proto_keymat:needed_len (after ESP auth)=36
| KEYMAT computed:
|   f2 af 10 f7  9c f3 69 64  f3 af d6 02  31 c4 7c 75
|   b8 e0 2e f0  cf 7a 0a 63  b4 7d e7 2a  84 f0 7b 6f
|   b1 af 50 35
| Peer KEYMAT computed:
|   7b 66 f6 6f  76 74 70 a9  6d 69 8b 67  58 c3 d2 d7
|   67 5b 8b 8c  34 94 75 dd  12 cb d7 13  e8 26 97 4f
|   d8 c3 68 ee
| install_ipsec_sa() for #409: inbound and outbound
| route owner of "marajade--vpsn" unrouted: NULL; eroute owner: NULL
| could_route called for marajade--vpsn (kind=CK_PERMANENT)
| pfkey_lib_debug:pfkey_msg_hdr_build: 
| pfkey_lib_debug:pfkey_msg_hdr_build: on_entry &pfkey_ext=0p0xbfc09e80 pfkey_ext=0p0xbfc09f10 *pfkey_ext=0p(nil). 
| pfkey_lib_debug:pfkey_msg_hdr_build: on_exit &pfkey_ext=0p0xbfc09e80 pfkey_ext=0p0xbfc09f10 *pfkey_ext=0p0x812ab68. 
| pfkey_lib_debug:pfkey_sa_build: spi=0000101d replay=0 sa_state=1 auth=0 encrypt=0 flags=0 
| pfkey_lib_debug:pfkey_address_build: exttype=5 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=216.191.140.38:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=6 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=205.150.200.247:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_msg_build: pfkey_msg=0p0x8110a38 allocated 88 bytes, &(extensions[0])=0p0xbfc09f10 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[1] (type=1) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[5] (type=5) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[6] (type=6) 
| pfkey_lib_debug:pfkey_msg_build: extensions permitted=78001ffb, seen=00000063, required=00000063. 
| pfkey_lib_debug:pfkey_msg_parse: parsing message ver=2, type=3(add), errno=0, satype=9(IPIP), len=11, res=0, seq=668, pid=4077. 
| pfkey_lib_debug:pfkey_msg_parse: satype 9(IPIP) conversion to proto gives 4 for msg_type 3(add). 
| pfkey_lib_debug:pfkey_msg_parse: remain=9 
| pfkey_lib_debug:pfkey_msg_parse: extensions permitted=78001ffb, required=00000063. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=1(security-association) remain=9. 
| pfkey_lib_debug:pfkey_msg_parse: remain=9 ext_type=1(security-association) ext_len=3 parsing ext 0p0x8110a48 with parser pfkey_sa_parse. 
| pfkey_lib_debug:pfkey_sa_parse: successfully found len=3 exttype=1(security-association) spi=0000101d replay=0 state=1 auth=0 encrypt=0 flags=0 ref=-1. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 1(security-association) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=5(source-address) remain=6. 
| pfkey_lib_debug:pfkey_msg_parse: remain=6 ext_type=5(source-address) ext_len=3 parsing ext 0p0x8110a60 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=5(source-address) family=2(AF_INET) address=216.191.140.38 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 5(source-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=6(destination-address) remain=3. 
| pfkey_lib_debug:pfkey_msg_parse: remain=3 ext_type=6(destination-address) ext_len=3 parsing ext 0p0x8110a78 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=6(destination-address) family=2(AF_INET) address=205.150.200.247 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 6(destination-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: extensions permitted=78001ffb, seen=00000063, required=00000063. 
| finish_pfkey_msg: SADB_ADD message 668 for Add SA tun.101d@216.191.140.38
|   02 03 00 09  0b 00 00 00  9c 02 00 00  ed 0f 00 00
|   03 00 01 00  00 00 10 1d  00 01 00 00  00 00 00 00
|   ff ff ff ff  00 00 00 00  03 00 05 00  00 00 00 00
|   02 00 00 00  d8 bf 8c 26  00 00 00 00  00 00 00 00
|   03 00 06 00  00 00 00 00  02 00 00 00  cd 96 c8 f7
|   00 00 00 00  00 00 00 00
| pfkey_get: SADB_ADD message 668
| looking for alg with transid: 12 keylen: 0 auth: 2 
| checking transid: 11 keylen: 0 auth: 1 
| checking transid: 11 keylen: 0 auth: 2 
| checking transid: 2 keylen: 8 auth: 0 
| checking transid: 2 keylen: 8 auth: 1 
| checking transid: 2 keylen: 8 auth: 2 
| checking transid: 3 keylen: 24 auth: 0 
| checking transid: 3 keylen: 24 auth: 1 
| checking transid: 3 keylen: 24 auth: 2 
| checking transid: 12 keylen: 16 auth: 0 
| checking transid: 12 keylen: 16 auth: 1 
| checking transid: 12 keylen: 16 auth: 2 
| pfkey_lib_debug:pfkey_msg_hdr_build: 
| pfkey_lib_debug:pfkey_msg_hdr_build: on_entry &pfkey_ext=0p0xbfc09e80 pfkey_ext=0p0xbfc09f10 *pfkey_ext=0p(nil). 
| pfkey_lib_debug:pfkey_msg_hdr_build: on_exit &pfkey_ext=0p0xbfc09e80 pfkey_ext=0p0xbfc09f10 *pfkey_ext=0p0x812ab68. 
| pfkey_lib_debug:pfkey_sa_build: spi=4b1b539e replay=64 sa_state=1 auth=3 encrypt=12 flags=0 
| pfkey_lib_debug:pfkey_address_build: exttype=5 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=216.191.140.38:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=6 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=205.150.200.247:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_key_build: 
| pfkey_lib_debug:pfkey_key_build: 
| pfkey_lib_debug:pfkey_msg_build: pfkey_msg=0p0x817a6c0 allocated 144 bytes, &(extensions[0])=0p0xbfc09f10 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[1] (type=1) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[5] (type=5) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[6] (type=6) 
| pfkey_lib_debug:pfkey_msg_build: copying 32 bytes from extensions[8] (type=8) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[9] (type=9) 
| pfkey_lib_debug:pfkey_msg_build: extensions permitted=78001ffb, seen=00000363, required=00000063. 
| pfkey_lib_debug:pfkey_msg_parse: parsing message ver=2, type=3(add), errno=0, satype=3(ESP), len=18, res=0, seq=669, pid=4077. 
| pfkey_lib_debug:pfkey_msg_parse: satype 3(ESP) conversion to proto gives 50 for msg_type 3(add). 
| pfkey_lib_debug:pfkey_msg_parse: remain=16 
| pfkey_lib_debug:pfkey_msg_parse: extensions permitted=78001ffb, required=00000063. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=1(security-association) remain=16. 
| pfkey_lib_debug:pfkey_msg_parse: remain=16 ext_type=1(security-association) ext_len=3 parsing ext 0p0x817a6d0 with parser pfkey_sa_parse. 
| pfkey_lib_debug:pfkey_sa_parse: successfully found len=3 exttype=1(security-association) spi=4b1b539e replay=64 state=1 auth=3 encrypt=12 flags=0 ref=-1. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 1(security-association) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=5(source-address) remain=13. 
| pfkey_lib_debug:pfkey_msg_parse: remain=13 ext_type=5(source-address) ext_len=3 parsing ext 0p0x817a6e8 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=5(source-address) family=2(AF_INET) address=216.191.140.38 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 5(source-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=6(destination-address) remain=10. 
| pfkey_lib_debug:pfkey_msg_parse: remain=10 ext_type=6(destination-address) ext_len=3 parsing ext 0p0x817a700 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=6(destination-address) family=2(AF_INET) address=205.150.200.247 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 6(destination-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=8(authentication-key) remain=7. 
| pfkey_lib_debug:pfkey_msg_parse: remain=7 ext_type=8(authentication-key) ext_len=4 parsing ext 0p0x817a718 with parser pfkey_key_parse. 
| pfkey_lib_debug:pfkey_key_parse: success, found len=4 exttype=8(authentication-key) bits=160 reserved=0. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 8(authentication-key) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=9(cipher-key) remain=3. 
| pfkey_lib_debug:pfkey_msg_parse: remain=3 ext_type=9(cipher-key) ext_len=3 parsing ext 0p0x817a738 with parser pfkey_key_parse. 
| pfkey_lib_debug:pfkey_key_parse: success, found len=3 exttype=9(cipher-key) bits=128 reserved=0. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 9(cipher-key) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: extensions permitted=78001ffb, seen=00000363, required=00000063. 
| finish_pfkey_msg: SADB_ADD message 669 for Add SA esp.4b1b539e@205.150.200.247
|   02 03 00 03  12 00 00 00  9d 02 00 00  ed 0f 00 00
|   03 00 01 00  4b 1b 53 9e  40 01 03 0c  00 00 00 00
|   ff ff ff ff  00 00 00 00  03 00 05 00  00 00 00 00
|   02 00 00 00  d8 bf 8c 26  00 00 00 00  00 00 00 00
|   03 00 06 00  00 00 00 00  02 00 00 00  cd 96 c8 f7
|   00 00 00 00  00 00 00 00  04 00 08 00  a0 00 00 00
|   b8 e0 2e f0  cf 7a 0a 63  b4 7d e7 2a  84 f0 7b 6f
|   b1 af 50 35  00 00 00 00  03 00 09 00  80 00 00 00
|   f2 af 10 f7  9c f3 69 64  f3 af d6 02  31 c4 7c 75
| pfkey_get: SADB_ADD message 669
| add inbound eroute 209.112.44.0/24:0 --0-> 205.150.200.163/32:0 => tun.101d@205.150.200.247 (raw_eroute)
| pfkey_lib_debug:pfkey_msg_hdr_build: 
| pfkey_lib_debug:pfkey_msg_hdr_build: on_entry &pfkey_ext=0p0xbfc09c70 pfkey_ext=0p0xbfc09da0 *pfkey_ext=0p(nil). 
| pfkey_lib_debug:pfkey_msg_hdr_build: on_exit &pfkey_ext=0p0xbfc09c70 pfkey_ext=0p0xbfc09da0 *pfkey_ext=0p0x812ab68. 
| pfkey_lib_debug:pfkey_sa_build: spi=0000101d replay=0 sa_state=0 auth=0 encrypt=0 flags=8 
| pfkey_lib_debug:pfkey_address_build: exttype=5 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=216.191.140.38:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=6 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=205.150.200.247:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=21 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=209.112.44.0:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=22 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=205.150.200.163:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=23 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=255.255.255.0:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_address_build: exttype=24 proto=0 prefixlen=0 
| pfkey_lib_debug:pfkey_address_build: found address family AF_INET. 
| pfkey_lib_debug:pfkey_address_build: found address=255.255.255.255:0. 
| pfkey_lib_debug:pfkey_address_build: successful created len: 3. 
| pfkey_lib_debug:pfkey_msg_build: pfkey_msg=0p0x822dea8 allocated 184 bytes, &(extensions[0])=0p0xbfc09da0 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[1] (type=1) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[5] (type=5) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[6] (type=6) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[21] (type=21) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[22] (type=22) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[23] (type=23) 
| pfkey_lib_debug:pfkey_msg_build: copying 24 bytes from extensions[24] (type=24) 
| pfkey_lib_debug:pfkey_msg_build: extensions permitted=05e00c63, seen=01e00063, required=01e00043. 
| pfkey_lib_debug:pfkey_msg_parse: parsing message ver=2, type=14(x-addflow(eroute)), errno=0, satype=9(IPIP), len=23, res=0, seq=670, pid=4077. 
| pfkey_lib_debug:pfkey_msg_parse: satype 9(IPIP) conversion to proto gives 4 for msg_type 14(x-addflow(eroute)). 
| pfkey_lib_debug:pfkey_msg_parse: remain=21 
| pfkey_lib_debug:pfkey_msg_parse: extensions permitted=05e00c63, required=01e00043. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=1(security-association) remain=21. 
| pfkey_lib_debug:pfkey_msg_parse: remain=21 ext_type=1(security-association) ext_len=3 parsing ext 0p0x822deb8 with parser pfkey_sa_parse. 
| pfkey_lib_debug:pfkey_sa_parse: successfully found len=3 exttype=1(security-association) spi=0000101d replay=0 state=0 auth=0 encrypt=0 flags=8 ref=-1. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 1(security-association) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=5(source-address) remain=18. 
| pfkey_lib_debug:pfkey_msg_parse: remain=18 ext_type=5(source-address) ext_len=3 parsing ext 0p0x822ded0 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=5(source-address) family=2(AF_INET) address=216.191.140.38 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 5(source-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=6(destination-address) remain=15. 
| pfkey_lib_debug:pfkey_msg_parse: remain=15 ext_type=6(destination-address) ext_len=3 parsing ext 0p0x822dee8 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=6(destination-address) family=2(AF_INET) address=205.150.200.247 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 6(destination-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=21(X-source-flow-address) remain=12. 
| pfkey_lib_debug:pfkey_msg_parse: remain=12 ext_type=21(X-source-flow-address) ext_len=3 parsing ext 0p0x822df00 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=21(X-source-flow-address) family=2(AF_INET) address=209.112.44.0 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 21(X-source-flow-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=22(X-dest-flow-address) remain=9. 
| pfkey_lib_debug:pfkey_msg_parse: remain=9 ext_type=22(X-dest-flow-address) ext_len=3 parsing ext 0p0x822df18 with parser pfkey_address_parse. 
| pfkey_lib_debug:pfkey_address_parse: found exttype=22(X-dest-flow-address) family=2(AF_INET) address=205.150.200.163 proto=0 port=0. 
| pfkey_lib_debug:pfkey_address_parse: successful. 
| pfkey_lib_debug:pfkey_msg_parse: Extension 22(X-dest-flow-address) parsed. 
| pfkey_lib_debug:pfkey_msg_parse: parsing ext type=23(X-source-mask) remain=6. 
